<frozen runpy>:128: RuntimeWarning: 'swebench.harness.run_evaluation' found in sys.modules after import of package 'swebench.harness', but prior to execution of 'swebench.harness.run_evaluation'; this may result in unpredictable behaviour
2026-07-07 19:28:07,852 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/agent-harnesses "HTTP/1.1 200 OK"
2026-07-07 19:28:07,958 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-07-07 19:28:07,992 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/princeton-nlp/SWE-bench_Lite/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/README.md "HTTP/1.1 200 OK"
2026-07-07 19:28:08,033 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/resolve-cache/datasets/princeton-nlp/SWE-bench_Lite/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/README.md "HTTP/1.1 200 OK"
2026-07-07 19:28:08,149 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-07-07 19:28:08,150 - huggingface_hub.utils._http - WARNING - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-07-07 19:28:08,606 - httpx - INFO - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/princeton-nlp/SWE-bench_Lite/princeton-nlp/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
2026-07-07 19:28:08,755 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Lite/revision/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2 "HTTP/1.1 200 OK"
2026-07-07 19:28:08,870 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-07-07 19:28:09,231 - httpx - INFO - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=princeton-nlp/SWE-bench_Lite "HTTP/1.1 200 OK"
2026-07-07 19:28:09,559 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Lite/tree/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-07-07 19:28:09,664 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Lite/tree/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-07-07 19:28:09,799 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-07-07 19:28:09,935 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/data/dev-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-07-07 19:28:11,924 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/data/test-00000-of-00001.parquet "HTTP/1.1 302 Found"
 Generating dev split:   0%|          | 0/23 [00:00<?, ? examples/s] Generating dev split: 100%|██████████| 23/23 [00:00<00:00, 827.93 examples/s]
 Generating test split:   0%|          | 0/300 [00:00<?, ? examples/s] Generating test split: 100%|██████████| 300/300 [00:00<00:00, 15176.77 examples/s]
2026-07-07 19:28:13,773 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-07-07 19:28:13,805 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/princeton-nlp/SWE-bench_Lite/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/README.md "HTTP/1.1 200 OK"
2026-07-07 19:28:13,909 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
2026-07-07 19:28:14,227 - httpx - INFO - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/princeton-nlp/SWE-bench_Lite/princeton-nlp/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
2026-07-07 19:28:14,339 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-07-07 19:28:14,540 - httpx - INFO - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=princeton-nlp/SWE-bench_Lite "HTTP/1.1 200 OK"
2026-07-07 19:28:14,644 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/dataset_infos.json "HTTP/1.1 404 Not Found"
✓ Initialized. View run at
https://modal.com/apps/jaideepray1989/main/ap-vXWhR5kcnlnxbO73Zc23iT
Building image im-tO5CDO1yqXBjZpgiLxdOV9

=> Step 0: FROM base

=> Step 1: RUN python -m pip install swebench tenacity
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
[1AExtracting : python-3.11.5-h955ad1f_0.conda:   1%|▏         | 1/73 [00:01<02:23,  1.99s/it]
[1AExtracting : _libgcc_mutex-0.1-main.conda:   1%|▏         | 1/73 [00:01<02:23,  1.99s/it]
[1AExtracting : ca-certificates-2023.12.12-h06a4308_0.conda:   3%|▎         | 2/73 [00:01<02:21,  1.99s/it]
[1AExtracting : ld_impl_linux-64-2.38-h1181459_1.conda:   4%|▍         | 3/73 [00:01<02:19,  1.99s/it]
[1AExtracting : libstdcxx-ng-11.2.0-h1234567_1.conda:   5%|▌         | 4/73 [00:01<02:17,  1.99s/it]
[1AExtracting : pybind11-abi-4-hd3eb1b0_1.conda:   7%|▋         | 5/73 [00:01<02:15,  1.99s/it]
[1AExtracting : tzdata-2023c-h04d1e81_0.conda:   8%|▊         | 6/73 [00:01<02:13,  1.99s/it]
[1AExtracting : libgomp-11.2.0-h1234567_1.conda:  10%|▉         | 7/73 [00:01<02:11,  1.99s/it]
[1AExtracting : _openmp_mutex-5.1-1_gnu.conda:  11%|█         | 8/73 [00:01<02:09,  1.99s/it]
[1AExtracting : libgcc-ng-11.2.0-h1234567_1.conda:  12%|█▏        | 9/73 [00:01<02:07,  1.99s/it]
[1AExtracting : bzip2-1.0.8-h7b6447c_0.conda:  14%|█▎        | 10/73 [00:01<02:05,  1.99s/it]
[1AExtracting : c-ares-1.19.1-h5eee18b_0.conda:  15%|█▌        | 11/73 [00:01<02:03,  1.99s/it]
[1AExtracting : fmt-9.1.0-hdb19cb5_0.conda:  16%|█▋        | 12/73 [00:01<02:01,  1.99s/it]
[1AExtracting : icu-73.1-h6a678d5_0.conda:  18%|█▊        | 13/73 [00:01<01:59,  1.99s/it]
[1AExtracting : libev-4.33-h7f8727e_1.conda:  19%|█▉        | 14/73 [00:01<01:57,  1.99s/it]
[1AExtracting : libffi-3.4.4-h6a678d5_0.conda:  21%|██        | 15/73 [00:01<01:55,  1.99s/it]
[1AExtracting : libuuid-1.41.5-h5eee18b_0.conda:  22%|██▏       | 16/73 [00:01<01:53,  1.99s/it]
[1AExtracting : lz4-c-1.9.4-h6a678d5_0.conda:  23%|██▎       | 17/73 [00:01<01:51,  1.99s/it]
[1AExtracting : ncurses-6.4-h6a678d5_0.conda:  25%|██▍       | 18/73 [00:02<01:49,  1.99s/it]
[1AExtracting : ncurses-6.4-h6a678d5_0.conda:  26%|██▌       | 19/73 [00:02<00:04, 11.21it/s]
[1AExtracting : openssl-3.0.12-h7f8727e_0.conda:  26%|██▌       | 19/73 [00:02<00:04, 11.21it/s]
[1AExtracting : reproc-14.2.4-h295c915_1.conda:  27%|██▋       | 20/73 [00:02<00:04, 11.21it/s]
[1AExtracting : xz-5.4.5-h5eee18b_0.conda:  29%|██▉       | 21/73 [00:02<00:04, 11.21it/s]
[1AExtracting : yaml-cpp-0.8.0-h6a678d5_0.conda:  30%|███       | 22/73 [00:02<00:04, 11.21it/s]
[1AExtracting : zlib-1.2.13-h5eee18b_0.conda:  32%|███▏      | 23/73 [00:02<00:04, 11.21it/s]
[1AExtracting : libedit-3.1.20230828-h5eee18b_0.conda:  33%|███▎      | 24/73 [00:02<00:04, 11.21it/s]
[1AExtracting : libnghttp2-1.57.0-h2d74bed_0.conda:  34%|███▍      | 25/73 [00:02<00:04, 11.21it/s]
[1AExtracting : libssh2-1.10.0-hdbd6064_2.conda:  36%|███▌      | 26/73 [00:02<00:04, 11.21it/s]
[1AExtracting : libxml2-2.10.4-hf1b16e4_1.conda:  37%|███▋      | 27/73 [00:02<00:04, 11.21it/s]
[1AExtracting : pcre2-10.42-hebb0a14_0.conda:  38%|███▊      | 28/73 [00:02<00:04, 11.21it/s]
[1AExtracting : readline-8.2-h5eee18b_0.conda:  40%|███▉      | 29/73 [00:02<00:03, 11.21it/s]
[1AExtracting : reproc-cpp-14.2.4-h295c915_1.conda:  41%|████      | 30/73 [00:02<00:03, 11.21it/s]
[1AExtracting : tk-8.6.12-h1ccaba5_0.conda:  42%|████▏     | 31/73 [00:02<00:03, 11.21it/s]
[1AExtracting : tk-8.6.12-h1ccaba5_0.conda:  44%|████▍     | 32/73 [00:02<00:02, 20.43it/s]
[1AExtracting : zstd-1.5.5-hc292b87_0.conda:  44%|████▍     | 32/73 [00:02<00:02, 20.43it/s]
[1AExtracting : krb5-1.20.1-h143b758_1.conda:  45%|████▌     | 33/73 [00:02<00:01, 20.43it/s]
[1AExtracting : libarchive-3.6.2-h6ac8c49_2.conda:  47%|████▋     | 34/73 [00:02<00:01, 20.43it/s]
[1AExtracting : libsolv-0.7.24-he621ea3_0.conda:  48%|████▊     | 35/73 [00:02<00:01, 20.43it/s]
[1AExtracting : sqlite-3.41.2-h5eee18b_0.conda:  49%|████▉     | 36/73 [00:02<00:01, 20.43it/s]
[1AExtracting : libcurl-8.4.0-h251f7ec_1.conda:  51%|█████     | 37/73 [00:02<00:01, 20.43it/s]
[1AExtracting : libmamba-1.5.3-haf1ee3a_0.conda:  52%|█████▏    | 38/73 [00:02<00:01, 20.43it/s]
[1AExtracting : menuinst-2.0.1-py311h06a4308_1.conda:  53%|█████▎    | 39/73 [00:02<00:01, 20.43it/s]
[1AExtracting : archspec-0.2.1-pyhd3eb1b0_0.conda:  55%|█████▍    | 40/73 [00:02<00:01, 20.43it/s]
[1AExtracting : boltons-23.0.0-py311h06a4308_0.conda:  56%|█████▌    | 41/73 [00:02<00:01, 20.43it/s]
[1AExtracting : boltons-23.0.0-py311h06a4308_0.conda:  58%|█████▊    | 42/73 [00:02<00:01, 28.17it/s]
[1AExtracting : brotli-python-1.0.9-py311h6a678d5_7.conda:  58%|█████▊    | 42/73 [00:02<00:01, 28.17it/s]
[1AExtracting : certifi-2023.11.17-py311h06a4308_0.conda:  59%|█████▉    | 43/73 [00:02<00:01, 28.17it/s]
[1AExtracting : charset-normalizer-2.0.4-pyhd3eb1b0_0.conda:  60%|██████    | 44/73 [00:02<00:01, 28.17it/s]
[1AExtracting : distro-1.8.0-py311h06a4308_0.conda:  62%|██████▏   | 45/73 [00:02<00:00, 28.17it/s]
[1AExtracting : idna-3.4-py311h06a4308_0.conda:  63%|██████▎   | 46/73 [00:02<00:00, 28.17it/s]
[1AExtracting : jsonpointer-2.1-pyhd3eb1b0_0.conda:  64%|██████▍   | 47/73 [00:02<00:00, 28.17it/s]
[1AExtracting : libmambapy-1.5.3-py311h2dafd23_0.conda:  66%|██████▌   | 48/73 [00:02<00:00, 28.17it/s]
[1AExtracting : packaging-23.1-py311h06a4308_0.conda:  67%|██████▋   | 49/73 [00:02<00:00, 28.17it/s]
[1AExtracting : platformdirs-3.10.0-py311h06a4308_0.conda:  68%|██████▊   | 50/73 [00:02<00:00, 28.17it/s]
[1AExtracting : pluggy-1.0.0-py311h06a4308_1.conda:  70%|██████▉   | 51/73 [00:02<00:00, 28.17it/s]
[1AExtracting : pycosat-0.6.6-py311h5eee18b_0.conda:  71%|███████   | 52/73 [00:02<00:00, 28.17it/s]
[1AExtracting : pycparser-2.21-pyhd3eb1b0_0.conda:  73%|███████▎  | 53/73 [00:02<00:00, 28.17it/s]
[1AExtracting : pysocks-1.7.1-py311h06a4308_0.conda:  74%|███████▍  | 54/73 [00:02<00:00, 28.17it/s]
[1AExtracting : ruamel.yaml-0.17.21-py311h5eee18b_0.conda:  75%|███████▌  | 55/73 [00:02<00:00, 28.17it/s]
[1AExtracting : ruamel.yaml-0.17.21-py311h5eee18b_0.conda:  77%|███████▋  | 56/73 [00:02<00:00, 41.26it/s]
[1AExtracting : setuptools-68.2.2-py311h06a4308_0.conda:  77%|███████▋  | 56/73 [00:02<00:00, 41.26it/s]
[1AExtracting : tqdm-4.65.0-py311h92b7b1e_0.conda:  78%|███████▊  | 57/73 [00:02<00:00, 41.26it/s]
[1AExtracting : truststore-0.8.0-py311h06a4308_0.conda:  79%|███████▉  | 58/73 [00:02<00:00, 41.26it/s]
[1AExtracting : wheel-0.41.2-py311h06a4308_0.conda:  81%|████████  | 59/73 [00:02<00:00, 41.26it/s]
[1AExtracting : cffi-1.16.0-py311h5eee18b_0.conda:  82%|████████▏ | 60/73 [00:02<00:00, 41.26it/s]
[1AExtracting : jsonpatch-1.32-pyhd3eb1b0_0.conda:  84%|████████▎ | 61/73 [00:02<00:00, 41.26it/s]
[1AExtracting : pip-23.3.1-py311h06a4308_0.conda:  85%|████████▍ | 62/73 [00:03<00:00, 41.26it/s]
[1AExtracting : cryptography-41.0.7-py311hdda0065_0.conda:  86%|████████▋ | 63/73 [00:03<00:00, 41.26it/s]
[1AExtracting : zstandard-0.19.0-py311h5eee18b_0.conda:  88%|████████▊ | 64/73 [00:03<00:00, 41.26it/s]
[1AExtracting : conda-content-trust-0.2.0-py311h06a4308_0.conda:  89%|████████▉ | 65/73 [00:03<00:00, 41.26it/s]
[1AExtracting : conda-content-trust-0.2.0-py311h06a4308_0.conda:  90%|█████████ | 66/73 [00:03<00:00, 23.64it/s]
[1AExtracting : conda-package-streaming-0.9.0-py311h06a4308_0.conda:  90%|█████████ | 66/73 [00:03<00:00, 23.64it/s]
[1AExtracting : pyopenssl-23.2.0-py311h06a4308_0.conda:  92%|█████████▏| 67/73 [00:03<00:00, 23.64it/s]
[1AExtracting : conda-package-handling-2.2.0-py311h06a4308_0.conda:  93%|█████████▎| 68/73 [00:03<00:00, 23.64it/s]
[1AExtracting : urllib3-1.26.18-py311h06a4308_0.conda:  95%|█████████▍| 69/73 [00:03<00:00, 23.64it/s]
[1AExtracting : requests-2.31.0-py311h06a4308_0.conda:  96%|█████████▌| 70/73 [00:03<00:00, 23.64it/s]
[1AExtracting : conda-23.11.0-py311h06a4308_0.conda:  97%|█████████▋| 71/73 [00:03<00:00, 23.64it/s]
[1AExtracting : conda-libmamba-solver-23.12.0-pyhd3eb1b0_1.conda:  99%|█████████▊| 72/73 [00:03<00:00, 23.64it/s]
[1A
[1A
Installing base environment...


Downloading and Extracting Packages: ...working... done

Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working... done
Executing transaction: ...working... done
installation finished.

=> Step 3: RUN echo 'export PATH=/opt/miniconda3/bin:$PATH' >> ~/.bashrc

=> Step 4: RUN /opt/miniconda3/bin/conda init --all
no change     /opt/miniconda3/condabin/conda
no change     /opt/miniconda3/bin/conda
no change     /opt/miniconda3/bin/conda-env
no change     /opt/miniconda3/bin/activate
no change     /opt/miniconda3/bin/deactivate
no change     /opt/miniconda3/etc/profile.d/conda.sh
no change     /opt/miniconda3/etc/fish/conf.d/conda.fish
no change     /opt/miniconda3/shell/condabin/Conda.psm1
no change     /opt/miniconda3/shell/condabin/conda-hook.ps1
no change     /opt/miniconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /opt/miniconda3/etc/profile.d/conda.csh
modified      /root/.bashrc
modified      /root/.zshrc
modified      /root/.config/fish/config.fish
modified      /root/.xonshrc
modified      /root/.tcshrc

==> For changes to take effect, close and re-open your current shell. <==


=> Step 5: RUN /opt/miniconda3/bin/conda config --append channels conda-forge

=> Step 6: RUN adduser --disabled-password --gecos 'dog' nonroot
Adding user `nonroot' ...
Adding new group `nonroot' (1000) ...
Adding new user `nonroot' (1000) with group `nonroot' ...
Creating home directory `/home/nonroot' ...
Copying files from `/etc/skel' ...
Saving image...
Image saved, took 1.95s

Built image im-j2937SgVNple3vY0lMf7L2 in 24.63s


Building image im-6XgIpwuH4WexvTqG338T2v

=> Step 0: FROM base

=> Step 1: COPY . /
Saving image...
Image saved, took 657.43ms

Built image im-6XgIpwuH4WexvTqG338T2v in 2.28s


Building image im-ZxD1O96irQvHgJmMHRcnwf

=> Step 0: FROM base

=> Step 1: COPY . /
Saving image...
Image saved, took 768.60ms

Built image im-ZxD1O96irQvHgJmMHRcnwf in 2.10s


Building image im-4Uth6ftzjwfO4CZzOEOfoK

=> Step 0: FROM base

=> Step 1: RUN chmod +x /root/setup_env.sh

=> Step 2: RUN /bin/bash -c 'source ~/.bashrc && /root/setup_env.sh'
+ source /opt/miniconda3/bin/activate
++ _CONDA_ROOT=/opt/miniconda3
++ . /opt/miniconda3/etc/profile.d/conda.sh
+++ export CONDA_EXE=/opt/miniconda3/bin/conda
+++ CONDA_EXE=/opt/miniconda3/bin/conda
+++ export _CE_M=
+++ _CE_M=
+++ export _CE_CONDA=
+++ _CE_CONDA=
+++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+++ '[' -z '' ']'
+++ export CONDA_SHLVL=0
+++ CONDA_SHLVL=0
+++ '[' -n '' ']'
+++++ dirname /opt/miniconda3/bin/conda
++++ dirname /opt/miniconda3/bin
+++ PATH=/opt/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+++ export PATH
+++ '[' -z '' ']'
+++ PS1=
++ conda activate
++ local cmd=activate
++ case "$cmd" in
++ __conda_activate activate
++ '[' -n '' ']'
++ local ask_conda
+++ PS1=
+++ __conda_exe shell.posix activate
+++ /opt/miniconda3/bin/conda shell.posix activate
++ ask_conda='PS1='\''(base) '\''
export PATH='\''/opt/miniconda3/bin:/opt/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3'\''
export CONDA_SHLVL='\''1'\''
export CONDA_DEFAULT_ENV='\''base'\''
export CONDA_PROMPT_MODIFIER='\''(base) '\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
++ eval 'PS1='\''(base) '\''
export PATH='\''/opt/miniconda3/bin:/opt/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3'\''
export CONDA_SHLVL='\''1'\''
export CONDA_DEFAULT_ENV='\''base'\''
export CONDA_PROMPT_MODIFIER='\''(base) '\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
+++ PS1='(base) '
+++ export PATH=/opt/miniconda3/bin:/opt/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+++ PATH=/opt/miniconda3/bin:/opt/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+++ export CONDA_PREFIX=/opt/miniconda3
+++ CONDA_PREFIX=/opt/miniconda3
+++ export CONDA_SHLVL=1
+++ CONDA_SHLVL=1
+++ export CONDA_DEFAULT_ENV=base
+++ CONDA_DEFAULT_ENV=base
+++ export 'CONDA_PROMPT_MODIFIER=(base) '
+++ CONDA_PROMPT_MODIFIER='(base) '
+++ export CONDA_EXE=/opt/miniconda3/bin/conda
+++ CONDA_EXE=/opt/miniconda3/bin/conda
+++ export _CE_M=
+++ _CE_M=
+++ export _CE_CONDA=
+++ _CE_CONDA=
+++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
++ __conda_hashr
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
+ conda create -n testbed python=3.6 -y
+ local cmd=create
+ case "$cmd" in
+ __conda_exe create -n testbed python=3.6 -y
+ /opt/miniconda3/bin/conda create -n testbed python=3.6 -y
Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/miniconda3/envs/testbed

  added / updated specs:
    - python=3.6


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    _openmp_mutex-5.1          |           52_gnu           7 KB
    ca-certificates-2026.5.14  |       h06a4308_0         107 KB
    certifi-2021.5.30          |   py36h06a4308_0         139 KB
    ld_impl_linux-64-2.44      |       h9e0c5a2_3         725 KB
    libffi-3.3                 |       he6710b0_2          50 KB
    libgcc-15.2.0              |       h69a1729_8         803 KB
    libgcc-ng-15.2.0           |       h166f726_8          28 KB
    libstdcxx-15.2.0           |       h39759b7_8         3.7 MB
    libstdcxx-ng-15.2.0        |       hc03a8fd_8          28 KB
    libxcb-1.17.0              |       h9b100fa_0         430 KB
    libzlib-1.3.2              |       h47b2149_0          60 KB
    ncurses-6.5                |       h7934f7d_0         1.1 MB
    openssl-1.1.1w             |       h7f8727e_0         3.7 MB
    pip-21.2.2                 |   py36h06a4308_0         1.8 MB
    pthread-stubs-0.3          |       h0ce48e5_1           5 KB
    python-3.6.13              |       h12debd9_1        32.5 MB
    readline-8.3               |       hc2a1206_0         471 KB
    setuptools-58.0.4          |   py36h06a4308_0         788 KB
    sqlite-3.53.2              |       h795bf6d_0         1.2 MB
    tk-8.6.15                  |       h54e0aa7_0         3.4 MB
    wheel-0.37.1               |     pyhd3eb1b0_0          33 KB
    xorg-libx11-1.8.12         |       h9b100fa_1         895 KB
    xorg-libxau-1.0.12         |       h9b100fa_0          13 KB
    xorg-libxdmcp-1.1.5        |       h9b100fa_0          19 KB
    xorg-xorgproto-2024.1      |       h47b2149_2         550 KB
    xz-5.8.2                   |       h448239c_0         621 KB
    zlib-1.3.2                 |       h47b2149_0          92 KB
    ------------------------------------------------------------
                                           Total:        53.3 MB

The following NEW packages will be INSTALLED:

  _libgcc_mutex      pkgs/main/linux-64::_libgcc_mutex-0.1-main
  _openmp_mutex      pkgs/main/linux-64::_openmp_mutex-5.1-52_gnu
  ca-certificates    pkgs/main/linux-64::ca-certificates-2026.5.14-h06a4308_0
  certifi            pkgs/main/linux-64::certifi-2021.5.30-py36h06a4308_0
  ld_impl_linux-64   pkgs/main/linux-64::ld_impl_linux-64-2.44-h9e0c5a2_3
  libffi             pkgs/main/linux-64::libffi-3.3-he6710b0_2
  libgcc             pkgs/main/linux-64::libgcc-15.2.0-h69a1729_8
  libgcc-ng          pkgs/main/linux-64::libgcc-ng-15.2.0-h166f726_8
  libstdcxx          pkgs/main/linux-64::libstdcxx-15.2.0-h39759b7_8
  libstdcxx-ng       pkgs/main/linux-64::libstdcxx-ng-15.2.0-hc03a8fd_8
  libxcb             pkgs/main/linux-64::libxcb-1.17.0-h9b100fa_0
  libzlib            pkgs/main/linux-64::libzlib-1.3.2-h47b2149_0
  ncurses            pkgs/main/linux-64::ncurses-6.5-h7934f7d_0
  openssl            pkgs/main/linux-64::openssl-1.1.1w-h7f8727e_0
  pip                pkgs/main/linux-64::pip-21.2.2-py36h06a4308_0
  pthread-stubs      pkgs/main/linux-64::pthread-stubs-0.3-h0ce48e5_1
  python             pkgs/main/linux-64::python-3.6.13-h12debd9_1
  readline           pkgs/main/linux-64::readline-8.3-hc2a1206_0
  setuptools         pkgs/main/linux-64::setuptools-58.0.4-py36h06a4308_0
  sqlite             pkgs/main/linux-64::sqlite-3.53.2-h795bf6d_0
  tk                 pkgs/main/linux-64::tk-8.6.15-h54e0aa7_0
  wheel              pkgs/main/noarch::wheel-0.37.1-pyhd3eb1b0_0
  xorg-libx11        pkgs/main/linux-64::xorg-libx11-1.8.12-h9b100fa_1
  xorg-libxau        pkgs/main/linux-64::xorg-libxau-1.0.12-h9b100fa_0
  xorg-libxdmcp      pkgs/main/linux-64::xorg-libxdmcp-1.1.5-h9b100fa_0
  xorg-xorgproto     pkgs/main/linux-64::xorg-xorgproto-2024.1-h47b2149_2
  xz                 pkgs/main/linux-64::xz-5.8.2-h448239c_0
  zlib               pkgs/main/linux-64::zlib-1.3.2-h47b2149_0



Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate testbed
#
# To deactivate an active environment, use
#
#     $ conda deactivate

+ cat
+ conda activate testbed
+ local cmd=activate
+ case "$cmd" in
+ __conda_activate activate testbed
+ '[' -n '' ']'
+ local ask_conda
++ PS1='(base) '
++ __conda_exe shell.posix activate testbed
++ /opt/miniconda3/bin/conda shell.posix activate testbed
+ ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3/envs/testbed'\''
export CONDA_SHLVL='\''2'\''
export CONDA_DEFAULT_ENV='\''testbed'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\''
export CONDA_PREFIX_1='\''/opt/miniconda3'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3/envs/testbed'\''
export CONDA_SHLVL='\''2'\''
export CONDA_DEFAULT_ENV='\''testbed'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\''
export CONDA_PREFIX_1='\''/opt/miniconda3'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
